0.99759,0.99756,0.99746,0.99745,0.99735,0.99656,0.99607,0.9951,0.99362,0.99335,0.99227,0.99136,0.99044,0.98979,0.98893,0.98896,0.98873,0.98752,0.98839,0.98789,0.99756,0.99754,0.99753,0.9975,0.99746,0.99739,0.99736,0.99703,0.99688,0.99609,0.99465,0.9932,0.99121,0.98842,0.98395,0.9839,0.98207,0.97981,0.9759,0.97638
-0.014099,-0.013938,-0.013303,-0.0097361,-0.0049142,-0.0083309,-0.0061074,-0.0045106,-0.0042559,-0.004229,-0.0047418,-0.005331,-0.0043566,-0.0016613,-0.00088425,-0.0015972,-0.0027431,-0.0038925,-0.0049996,-0.0060189,-0.014025,-0.013964,-0.013773,-0.013501,-0.013485,-0.01284,-0.011785,-0.011658,-0.0095322,-0.0084775,-0.0082294,-0.0055763,-0.0083858,-0.011001,-0.0031357,0.0022487,0.0038751,0.0049761,0.0015621,0.0040218
-0.0055729,-0.005545,-0.0065673,-0.0062466,-0.0072997,-0.0088066,-0.0091978,-0.0099857,-0.010337,-0.010306,-0.0099451,-0.0092505,-0.0086727,-0.0090194,-0.0092326,-0.0081398,-0.0071952,-0.0064384,-0.0067225,-0.0071441,-0.00065774,-0.00067606,-0.00067398,-0.00073207,-0.0008557,-0.0011646,-0.0016723,-0.002579,-0.0065144,-0.00574,-0.0075482,-0.014956,-0.0062663,-0.0023971,-0.009537,-0.013563,-0.014601,-0.016227,-0.016422,-0.01615
0.00057776,0.00060511,0.00054484,0.00050535,0.00023169,-0.00053551,-0.00016139,-0.00051683,-0.0014565,-0.0041787,-0.0042003,-0.0063821,-0.0081662,-0.011148,-0.013684,-0.013809,-0.015024,-0.014862,-0.015374,-0.015373,1.01E-05,7.65E-06,1.04E-05,5.16E-06,6.56E-06,9.61E-05,0.00013054,0.00033806,0.00077839,0.001162,0.0017495,0.0025388,0.00488,0.0044153,0.0058936,0.0054821,0.0064429,0.0074662,0.00789,0.0076637
-0.0033619,-0.0030926,-0.0022147,-0.0014389,6.59E-05,0.00059227,0.0062582,0.011987,0.0074018,0.0082736,0.011875,0.014219,0.013434,0.012812,0.012636,0.014262,0.015171,0.017254,0.019602,0.020922,-0.0028258,-0.0027455,-0.0027557,-0.002776,-0.0027397,-0.0025657,-0.0021766,-0.0012308,0.00075873,0.0058986,0.010159,0.013787,0.015475,0.019564,0.02214,0.023115,0.025924,0.025643,0.02984,0.028861
-0.24575,-0.2616,-0.26749,-0.27651,-0.28722,-0.21364,-0.18329,-0.1514,-0.097707,-0.055886,-0.020609,0.020622,0.04907,0.06702,0.089921,0.11138,0.12933,0.14614,0.14028,0.11208,-0.0048021,-0.087347,-0.17417,-0.21524,-0.25528,-0.28712,-0.30012,-0.29393,-0.27882,-0.1997,-0.16826,-0.093851,-0.064822,-0.039455,-0.0018747,0.037827,0.077042,0.11058,0.15382,0.14654
-0.0026383,-0.0018917,-0.0013575,-0.00098544,-0.00062674,-0.00055316,-0.00040369,-0.00028705,-0.00021081,-0.00015748,-0.00011035,-8.40E-05,-7.09E-05,-5.86E-05,-4.98E-05,-4.79E-05,-3.74E-05,-2.69E-05,-1.92E-05,-1.36E-05,-0.0091854,-0.0072751,-0.0047034,-0.0035996,-0.0024562,-0.0016686,-0.0012356,-0.0008358,-0.00065878,-0.00055056,-0.00041845,-0.00030744,-0.00024285,-0.00018883,-0.00012964,-9.61E-05,-6.86E-05,-4.95E-05,-3.55E-05,-2.81E-05
0.004344,0.025758,0.032867,0.038841,0.032183,0.022676,0.015671,0.010516,0.0096377,0.017484,0.028653,0.030773,0.020273,0.014102,0.010618,0.0096597,0.010145,0.010849,0.013048,0.013738,0.0013069,0.0011991,0.0011195,0.00213,0.0051161,0.0055108,0.0098465,0.0044326,0.0016871,0.033714,0.039718,0.010526,0.0076629,0.0055113,0.00012152,0.001808,0.0059102,0.025159,-0.025337,0.01336
-0.0037428,-0.0034064,-0.0028025,-0.0020742,-0.00021434,0.0025442,0.0065655,0.0068011,0.010663,0.011432,0.014119,0.016681,0.017797,0.017922,0.018324,0.018723,0.019224,0.020216,0.021355,0.021013,-0.0026871,-0.0026859,-0.0026312,-0.0026292,-0.0026029,-0.0019448,-0.0020875,-0.00091123,0.00014908,0.0038635,0.0058856,0.010423,0.011488,0.013676,0.015294,0.015656,0.017023,0.02148,0.018969,0.024198
0.16349,0.16385,0.12658,0.086453,0.061704,0.03965,0.011966,0.013244,0.064218,0.10055,0.12232,0.15367,0.10499,0.068574,0.076683,0.098245,0.1113,0.13141,0.1596,0.15691,-0.0016065,-0.002043,-0.0025677,-0.0026597,-0.0027137,-0.0031967,-0.0033653,-0.0038395,-0.0045584,-0.0063037,-0.010071,-0.011454,-0.014683,-0.014552,-0.017599,-0.019179,-0.019506,-0.018746,-0.018054,-0.018297
